PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,PlayerWeekProjectedPts,ProjectedRank,Rank,TotalPoints,ProjectionDiff
Terrion Arnold,2572009,DB,DET,@CIN,3,0.88,,,0.06,0.06,0.06,0.06,,,,,,0.65,,2.18,,7.45,60,22,0.00,-7.45
Alex Austin,2569591,DB,NE,@BUF,0.35,0.29,,,,,,,,,,,,,,,,0.70,229,23,0.00,-0.7
Tre Avery,2568801,DB,CLE,MIN,,,,,,,,,,,,,,,,,,0.00,263,24,0.00,0.0
Chidobe Awuzie,2557840,DB,BAL,HOU,1.3,0.65,,0.05,0.05,0.05,,,,,,,,0.3,,0.6,,3.54,145,25,0.00,-3.54
Budda Baker,2558009,DB,ARI,TEN,4.68,2.28,0.06,0.36,0.06,0.06,,,,,,,,0.3,0.18,0.84,,10.34,6,26,0.00,-10.34
Darrell Baker Jr.,2569161,DB,TEN,@ARI,1.41,0.45,,,,,,,,,,,,0.11,,,,2.66,164,27,0.00,-2.66
Johnathan Baldwin,2574123,DB,GB,Bye,,,,,,,,,,,,,,,,,,,264,28,0.00,
Corey Ballentine,2562228,DB,NE,@BUF,,,,,,,,,,,,,,,,,,0.00,265,29,0.00,0.0
Deonte Banks,2570155,DB,NYG,@NO,2.47,0.82,,0.06,0.12,0.06,0.06,,,,,,,0.71,,0.29,,6.76,79,30,0.00,-6.76
Marcus Banks,2573551,DB,FA,Bye,,,,,,,,,,,,,,,,,,,266,31,0.00,
Luq Barcoo,2564160,DB,FA,Bye,,,,,,,,,,,,,,,,,,,267,32,0.00,
Jahdae Barron,2574084,DB,DEN,@PHI,2.59,0.96,,0.06,0.06,,,,,,,,,0.39,0.06,,,5.77,111,33,0.00,-5.77
Shemar Bartholomew,2572678,DB,FA,Bye,,,,,,,,,,,,,,,,,,,268,34,0.00,
Essang Bassey,2563875,DB,FA,Bye,,,,,,,,,,,,,,,,,,,269,35,0.00,
Jessie Bates,2560970,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,270,36,0.00,
Jordan Battle,2569648,DB,CIN,DET,3.88,2.53,0.06,0.24,0.12,,0.06,0.06,,,,,,0.41,,3.76,,9.69,12,37,0.00,-9.69
Miles Battle,2572808,DB,NE,@BUF,,,,,,,,,,,,,,,,,,0.00,271,38,0.00,0.0
Dalys Beanum,2574392,DB,NO,NYG,,,,,,,,,,,,,,,,,,0.00,272,39,0.00,0.0
D'Anthony Bell,2568630,DB,SEA,TB,,,,,,,,,,,,,,,,,,0.00,273,40,0.00,0.0
Markquese Bell,2568666,DB,DAL,@NYJ,,,,,,,,,,,,,,,,,,0.00,274,41,0.00,0.0
Dane Belton,2567988,DB,NYG,@NO,0.41,0.47,,,,,,,,,,,,,,,,0.90,208,42,0.00,-0.9
Christian Benford,2567322,DB,BUF,NE,2.82,0.78,,0.18,0.18,0.12,0.06,0.06,,,,,,0.72,0.06,3.42,,8.26,35,43,0.00,-8.26
Jakorian Bennett,2570038,DB,PHI,DEN,0.94,0.65,,,0.06,,,0.06,,,,,,0.29,,0.94,,3.01,154,44,0.00,-3.01
Jarrick Bernard-Converse,2570176,DB,CLE,MIN,0.35,0.47,,,,,,,,,,,,,,,,0.81,216,45,0.00,-0.81
Beanie Bishop Jr.,2573512,DB,PIT,Bye,,,,,,,,,,,,,,,,,,,275,46,0.00,
Cole Bishop,2571850,DB,BUF,NE,2.42,1.74,,0.17,0.06,0.06,,,,,,,,0.28,,0.9,,6.08,100,47,0.00,-6.08
Henry Black,2563974,DB,FA,Bye,,,,,,,,,,,,,,,,,,,276,48,0.00,
Korie Black,2574414,DB,NYJ,DAL,,,,,,,,,,,,,,,,,,0.00,277,49,0.00,0.0
Julian Blackmon,2564103,DB,NO,NYG,,,,,,,,,,,,,,,,,,0.00,278,50,0.00,0.0
Mekhi Blackmon,2570086,DB,IND,LV,1.25,0.42,,0.14,0.09,0.05,0.05,0.05,,,,,,0.42,,2.09,,4.20,127,51,0.00,-4.2
Josh Blackwell,2568054,DB,CHI,Bye,,,,,,,,,,,,,,,,,,,279,52,0.00,
DaRon Bland,2567490,DB,DAL,@NYJ,3.09,1.07,,0.06,0.17,,,0.06,,,,,,0.56,,5.4,,7.78,48,53,0.00,-7.78
Reed Blankenship,2568057,DB,PHI,DEN,3.24,1.74,,0.06,0.18,,0.06,,,,,,,0.36,,,,7.58,54,54,0.00,-7.58
Joshuah Bledsoe,2566331,DB,FA,Bye,,,,,,,,,,,,,,,,,,,280,55,0.00,
Joey Blount,2568225,DB,ARI,TEN,,,,,,,,,,,,,,,,,,0.00,281,56,0.00,0.0
Bubba Bolden,2568228,DB,FA,Bye,,,,,,,,,,,,,,,,,,,282,57,0.00,
Isaiah Bolden,2570116,DB,FA,Bye,,,,,,,,,,,,,,,,,,,283,58,0.00,
Ethan Bonner,2571144,DB,MIA,@CAR,0.18,0.24,,,,,,,,,,,,0.06,,,,0.56,245,59,0.00,-0.56
Andrew Booth,2567904,DB,FA,Bye,,,,,,,,,,,,,,,,,,,284,60,0.00,
Dicaprio Bootle,2566980,DB,FA,Bye,,,,,,,,,,,,,,,,,,,285,61,0.00,
Billy Bowman Jr.,2573907,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,286,62,0.00,
Kris Boyd,2562630,DB,NYJ,DAL,0.35,0.47,,,,,,,,,,,,0.18,,,,1.26,195,63,0.00,-1.26
Ekow Boye-Doe,2571497,DB,FA,Bye,,,,,,,,,,,,,,,,,,,287,64,0.00,
Beau Brade,2572591,DB,NYG,@NO,,,,,,,,,,,,,,,,,,0.00,288,65,0.00,0.0
Millard Bradford,2573361,DB,FA,Bye,,,,,,,,,,,,,,,,,,,289,66,0.00,
Brian Branch,2569729,DB,DET,@CIN,4.5,1.74,0.12,0.42,0.18,0.06,,0.06,,,,,,0.9,0.3,4.38,,12.29,1,67,0.00,-12.29
Christian Braswell,2569876,DB,JAX,KC,,,,,,,,,,,,,,,,,,0.00,290,68,0.00,0.0
Julius Brents,2569840,DB,MIA,@CAR,1.53,0.71,,,0.06,0.06,,,,,,,,0.29,,0.82,,3.89,133,69,0.00,-3.89
Trikweze Bridges,2574506,DB,DAL,@NYJ,,,,,,,,,,,,,,,,,,0.00,291,70,0.00,0.0
Jaquan Brisker,2567370,DB,CHI,Bye,,,,,,,,,,,,,,,,,,,292,71,0.00,
Kendell Brooks,2571050,DB,FA,Bye,,,,,,,,,,,,,,,,,,,293,72,0.00,
Nate Brooks,2562843,DB,FA,Bye,,,,,,,,,,,,,,,,,,,294,73,0.00,
Natrone Brooks,2571422,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,295,74,0.00,
Will Brooks,2574666,DB,FA,Bye,,,,,,,,,,,,,,,,,,,296,75,0.00,
JaTravis Broughton,2573976,DB,FA,Bye,,,,,,,,,,,,,,,,,,,297,76,0.00,
Ji'Ayir Brown,2570287,DB,SF,@LAR,2.64,1.41,,0.17,0.11,,,,,,,,,0.39,,0.68,,6.44,94,77,0.00,-6.44
Kahzir Brown,2574127,DB,FA,Bye,,,,,,,,,,,,,,,,,,,298,78,0.00,
Mike Brown,2569050,DB,TEN,@ARI,,,,,,,,,,,,,,,,,,0.00,299,79,0.00,0.0
Montaric Brown,2567727,DB,JAX,KC,0.35,0.29,,,,,,,,,,,,0.12,,,,1.00,206,80,0.00,-1.0
Omar Brown,2573082,DB,FA,Bye,,,,,,,,,,,,,,,,,,,300,81,0.00,
Sydney Brown,2570200,DB,PHI,DEN,0.24,0.18,,,,0.06,,,,,,,,,,,,0.68,236,82,0.00,-0.68
Tony Brown,2560982,DB,FA,Bye,,,,,,,,,,,,,,,,,,,301,83,0.00,
Tre Brown,2566550,DB,LAR,SF,1.6,0.46,,,0.06,0.06,,,,,,,,0.23,,,,3.67,139,84,0.00,-3.67
Jarvis Brownlee Jr.,2572060,DB,TEN,@ARI,2.31,1.29,,0.34,0.11,0.06,0.06,,,,,,,0.62,,1.74,,7.01,72,85,0.00,-7.01
Cobee Bryant,2573908,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,302,86,0.00,
Coby Bryant,2568234,DB,SEA,TB,3,1.53,0.06,0.06,0.06,0.06,,,,,,,,0.47,0.18,2.71,,7.40,63,87,0.00,-7.4
Myles Bryant,2564592,DB,HOU,@BAL,,,,,,,,,,,,,,,,,,0.00,303,88,0.00,0.0
Javon Bullard,2572027,DB,GB,Bye,,,,,,,,,,,,,,,,,,,304,89,0.00,
Calen Bullock,2572081,DB,HOU,@BAL,3.47,1.12,,0.06,0.18,0.06,0.06,,,,,,,0.71,,3.88,,8.77,23,90,0.00,-8.77
Terrell Burgess,2564331,DB,NO,NYG,,,,,,,,,,,,,,,,,,0.00,305,91,0.00,0.0
Denzel Burke,2574477,DB,ARI,TEN,0.65,0.53,,0.06,,,,,,,,,,0.12,,,,1.68,181,92,0.00,-1.68
Artie Burns,2555344,DB,MIA,@CAR,0.94,0.47,,0.06,,,,,,,,,,0.18,,,,2.23,170,93,0.00,-2.23
Major Burns,2574005,DB,FA,Bye,,,,,,,,,,,,,,,,,,,306,94,0.00,
Deon Bush,2555155,DB,KC,@JAX,,,,,,,,,,,,,,,,,,0.00,307,95,0.00,0.0
Josh Butler,2571753,DB,DAL,@NYJ,0.12,0.18,,,,,,,,,,,,0.12,,,,0.59,244,96,0.00,-0.59
Percy Butler,2568318,DB,WAS,@LAC,1.35,1.16,,0.13,,,,,,,,,,0.13,,,,3.24,150,97,0.00,-3.24
Kevin Byard,2555158,DB,CHI,Bye,,,,,,,,,,,,,,,,,,,308,98,0.00,
Camryn Bynum,2566295,DB,IND,LV,4.88,1.71,,0.12,0.18,0.06,0.12,,,,,,,0.47,,0.82,,10.69,4,99,0.00,-10.69
Keydrain Calligan,2574620,DB,IND,LV,,,,,,,,,,,,,,,,,,0.00,309,100,0.00,0.0
Elijah Campbell,2561455,DB,MIA,@CAR,0.18,0.12,,,,,,,,,,,,0.12,,,,0.64,243,101,0.00,-0.64
Tyson Campbell,2566151,DB,JAX,KC,2.98,1.35,,0.14,0.14,,,,,,,,,0.5,,0.99,,7.26,67,102,0.00,-7.26
Derrick Canteen,2574537,DB,SF,@LAR,,,,,,,,,,,,,,,,,,0.00,310,103,0.00,0.0
Caelen Carson,2571967,DB,DAL,@NYJ,0.71,0.41,,0.06,0.06,,0.06,,,,,,,0.12,,,,1.97,176,104,0.00,-1.97
Ajani Carter,2574652,DB,FA,Bye,,,,,,,,,,,,,,,,,,,311,105,0.00,
Michael Carter II,2565717,DB,NYJ,DAL,0.88,0.65,,0.12,0.06,,0.06,,,,,,,0.29,,1.35,,2.93,156,106,0.00,-2.93
Sebastian Castro,2574491,DB,PIT,Bye,,,,,,,,,,,,,,,,,,,312,107,0.00,
Tariq Castro-Fields,2568201,DB,FA,Bye,,,,,,,,,,,,,,,,,,,313,108,0.00,
Zion Childress,2574070,DB,DAL,@NYJ,,,,,,,,,,,,,,,,,,0.00,314,109,0.00,0.0
Jeremy Chinn,2563632,DB,LV,@IND,4.37,2.4,0.06,0.31,0.06,0.06,0.12,,,,,,,0.25,0.18,,,9.84,9,110,0.00,-9.84
Lewis Cine,2567910,DB,FA,Bye,,,,,,,,,,,,,,,,,,,315,111,0.00,
Andre Cisco,2566154,DB,NYJ,DAL,2.58,1.44,0.03,0.06,0.12,0.06,,,,,,,,0.36,0.06,2.22,,6.52,92,112,0.00,-6.52
Alijah Clark,2574071,DB,DAL,@NYJ,,,,,,,,,,,,,,,,,,0.00,316,113,0.00,0.0
Chuck Clark,2558248,DB,PIT,Bye,,,,,,,,,,,,,,,,,,,317,114,0.00,
Dean Clark,2574433,DB,NYJ,DAL,,,,,,,,,,,,,,,,,,0.00,318,115,0.00,0.0
Hudson Clark,2574287,DB,FA,Bye,,,,,,,,,,,,,,,,,,,319,116,0.00,
Jordan Clark,2574434,DB,NYJ,DAL,,,,,,,,,,,,,,,,,,0.00,320,117,0.00,0.0
Kei'Trel Clark,2570230,DB,ARI,TEN,0.18,0.18,,,,,,,,,,,,0.12,,,,0.68,237,118,0.00,-0.68
Brandon Codrington,2572856,DB,BUF,NE,0.18,0.29,,0.06,,,,,,,,,,,,,,0.53,247,119,0.00,-0.53
Jordan Colbert,2573256,DB,MIA,@CAR,,,,,,,,,,,,,,,,,,0.00,321,120,0.00,0.0
Chamarri Conner,2569927,DB,KC,@JAX,3.49,1.13,0.08,0.28,0.11,0.11,0.06,,,,,,,0.34,0.34,2.64,,8.43,29,121,0.00,-8.43
Alex Cook,2570587,DB,FA,Bye,,,,,,,,,,,,,,,,,,,322,122,0.00,
Bryan Cook,2567787,DB,KC,@JAX,2.98,1.07,,0.06,0.06,,0.06,,,,,,,0.23,,0.39,,6.06,103,123,0.00,-6.06
Ryan Cooper Jr.,2572603,DB,FA,Bye,,,,,,,,,,,,,,,,,,,323,124,0.00,
Te'Cory Couch,2573644,DB,FA,Bye,,,,,,,,,,,,,,,,,,,324,125,0.00,
Jacobe Covington,2574242,DB,FA,Bye,,,,,,,,,,,,,,,,,,,325,126,0.00,
Kitan Crawford,2574481,DB,ARI,TEN,,,,,,,,,,,,,,,,,,0.00,326,127,0.00,0.0
Nick Cross,2567700,DB,IND,LV,4.76,3.18,,0.41,0.12,0.06,,,,,,,,0.35,,1.29,,11.21,2,128,0.00,-11.21
Brandon Crossley,2574371,DB,FA,Bye,,,,,,,,,,,,,,,,,,,327,129,0.00,
Kam Curl,2565270,DB,LAR,SF,2.98,1.63,0.06,0.11,0.06,0.06,0.06,,,,,,,0.45,0.17,0.96,,7.46,59,130,0.00,-7.46
Fentrell Cypress II,2574609,DB,FA,Bye,,,,,,,,,,,,,,,,,,,328,131,0.00,
Cameron Dantzler,2564526,DB,FA,Bye,,,,,,,,,,,,,,,,,,,329,132,0.00,
Ronald Darby,2552689,DB,FA,Bye,,,,,,,,,,,,,,,,,,,330,133,0.00,
Ashtyn Davis,2564793,DB,MIA,@CAR,1.52,0.58,,0.13,0.04,0.02,0.04,0.02,,,,,,0.17,,1.26,,3.62,142,134,0.00,-3.62
Carlton Davis III,2561039,DB,NE,@BUF,2.29,0.71,,0.12,0.12,0.06,0.06,,,,,,,0.65,,0.94,,6.39,98,135,0.00,-6.39
Jaden Davis,2572408,DB,FA,Bye,,,,,,,,,,,,,,,,,,,331,136,0.00,
Jalen Davis,2561316,DB,CIN,DET,,,,,,,,,,,,,,,,,,0.00,332,137,0.00,0.0
Elliott Davison,2574396,DB,NO,NYG,,,,,,,,,,,,,,,,,,0.00,333,138,0.00,0.0
Jamel Dean,2562556,DB,TB,@SEA,2.89,0.98,,,0.06,,,,,,,,,0.49,,1.42,,6.41,97,139,0.00,-6.41
Cooper DeJean,2572375,DB,PHI,DEN,2.48,1.07,0.06,0.23,0.06,0.06,0.11,,,,,,,0.39,0.11,1.52,,6.44,95,140,0.00,-6.44
Grant Delpit,2563773,DB,CLE,MIN,4.14,2.28,0.06,0.36,0.06,,0.06,,,,,,,0.12,0.24,0.84,,8.96,20,141,0.00,-8.96
MJ Devonshire,2572222,DB,FA,Bye,,,,,,,,,,,,,,,,,,,334,142,0.00,
Marcellas Dial Jr.,2572291,DB,NE,@BUF,0.35,0.29,,,,,,,,,,,,,,,,0.70,230,143,0.00,-0.7
Quandre Diggs,2552262,DB,TEN,@ARI,,,,,,,,,,,,,,,,,,0.00,335,144,0.00,0.0
Trevon Diggs,2563836,DB,DAL,@NYJ,2.16,0.47,,,0.12,,,,,,,,,0.7,,0.93,,5.72,112,145,0.00,-5.72
Malik Dixon-Williams,2574263,DB,FA,Bye,,,,,,,,,,,,,,,,,,,336,146,0.00,
Khalil Dorsey,2565336,DB,DET,@CIN,0.12,0.18,,,0.06,,,,,,,,,0.06,,,,0.65,241,147,0.00,-0.65
Mello Dotson,2574290,DB,FA,Bye,,,,,,,,,,,,,,,,,,,337,148,0.00,
Rasul Douglas,2558168,DB,MIA,@CAR,,,,,,,,,,,,,,,,,,0.00,338,149,0.00,0.0
Michael Dowell,2572992,DB,FA,Bye,,,,,,,,,,,,,,,,,,,339,150,0.00,
Storm Duck,2573259,DB,MIA,@CAR,2.93,1.33,,0.13,0.13,,,,,,,,,0.47,,2.53,,7.10,70,151,0.00,-7.1
Kyle Dugger,2564601,DB,NE,@BUF,1.06,0.26,0.03,0.11,0.03,0.03,,,,,,,,0.06,0.06,,,2.36,166,152,0.00,-2.36
Isaiah Dunn,2565720,DB,FA,Bye,,,,,,,,,,,,,,,,,,,340,153,0.00,
Cobie Durant,2567826,DB,LAR,SF,2.14,1,0.07,0.21,0.14,0.07,,0.07,,,,,,0.71,0.21,4.79,,7.32,65,154,0.00,-7.32
Brandin Echols,2565726,DB,PIT,Bye,,,,,,,,,,,,,,,,,,,341,155,0.00,
Chris Edmonds,2573025,DB,CLE,MIN,,,,,,,,,,,,,,,,,,0.00,342,156,0.00,0.0
Terrell Edmunds,2560712,DB,LV,@IND,,,,,,,,,,,,,,,,,,0.00,343,157,0.00,0.0
Johnathan Edwards,2574186,DB,IND,LV,,,,,,,,,,,,,,,,,,0.00,344,158,0.00,0.0
Mike Edwards,2562259,DB,KC,@JAX,,,,,,,,,,,,,,,,,,0.00,345,159,0.00,0.0
Kaiir Elam,2567331,DB,DAL,@NYJ,1.28,0.64,,0.12,0.06,,,,,,,,,0.29,,0.7,,3.44,147,160,0.00,-3.44
DeShon Elliott,2560715,DB,PIT,Bye,,,,,,,,,,,,,,,,,,,346,161,0.00,
Martin Emerson,2567466,DB,CLE,MIN,,,,,,,,,,,,,,,,,,0.00,347,162,0.00,0.0
Nick Emmanwori,2574558,DB,SEA,TB,1.82,1.47,0.06,0.12,0.12,0.06,,,,,,,,0.24,0.18,,,5.23,117,163,0.00,-5.23
Marcus Epps,2562946,DB,PHI,DEN,,,,,,,,,,,,,,,,,,0.00,348,164,0.00,0.0
Akayleb Evans,2567913,DB,CAR,MIA,,,,,,,,,,,,,,,,,,0.00,349,165,0.00,0.0
JayVian Farr,2574662,DB,FA,Bye,,,,,,,,,,,,,,,,,,,350,166,0.00,
AJ Finley,2571294,DB,SEA,TB,,,,,,,,,,,,,,,,,,0.00,351,167,0.00,0.0
Minkah Fitzpatrick,2560725,DB,MIA,@CAR,3.82,1.41,,0.06,0.12,0.06,,,,,,,,0.29,,2.59,,8.11,38,168,0.00,-8.11
Cordale Flott,2567997,DB,NYG,@NO,0.41,0.29,,,,,,,,,,,,0.12,,,,1.09,201,169,0.00,-1.09
Dallis Flowers,2568906,DB,CHI,Bye,,,,,,,,,,,,,,,,,,,352,170,0.00,
Tre Flowers,2560728,DB,FA,Bye,,,,,,,,,,,,,,,,,,,353,171,0.00,
Tra Fluellen,2573905,DB,FA,Bye,,,,,,,,,,,,,,,,,,,354,172,0.00,
Emmanuel Forbes,2570371,DB,LAR,SF,0.88,0.35,,,,,,,,,,,,0.12,,,,1.83,178,173,0.00,-1.83
Mike Ford,2561527,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,355,174,0.00,
Darrick Forrest,2566598,DB,FA,Bye,,,,,,,,,,,,,,,,,,,356,175,0.00,
O'Donnell Fortune,2574423,DB,FA,Bye,,,,,,,,,,,,,,,,,,,357,176,0.00,
Sam Franklin Jr.,2563638,DB,BUF,NE,0.12,0.18,,,0.06,,0.06,,,,,,,0.06,,,,0.71,225,177,0.00,-0.71
Zah Frazier,2574009,DB,CHI,Bye,,,,,,,,,,,,,,,,,,,358,178,0.00,
Jordan Fuller,2564340,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,359,179,0.00,
Kristian Fulton,2564046,DB,KC,@JAX,2.33,0.67,,0.13,0.07,,,,,,,,,0.33,,1.2,,5.20,118,180,0.00,-5.2
Tyrek Funderburk,2573563,DB,MIN,@CLE,,,,,,,,,,,,,,,,,,0.00,360,181,0.00,0.0
Keenan Garber,2574346,DB,FA,Bye,,,,,,,,,,,,,,,,,,,361,182,0.00,
Sauce Gardner,2568027,DB,NYJ,DAL,2.14,0.96,,0.11,0.06,,,,,,,,,0.68,0.06,0.73,,5.92,107,183,0.00,-5.92
C.J. Gardner-Johnson,2562588,DB,HOU,@BAL,,,,,,,,,,,,,,,,,,0.00,362,184,0.00,0.0
Mekhi Garner,2570644,DB,FA,Bye,,,,,,,,,,,,,,,,,,,363,185,0.00,
Allan George,2568591,DB,FA,Bye,,,,,,,,,,,,,,,,,,,364,186,0.00,
Isaac Gifford,2573982,DB,FA,Bye,,,,,,,,,,,,,,,,,,,365,187,0.00,
Alohi Gilman,2565042,DB,LAC,WAS,3.58,0.98,0.05,0.11,0.11,,,,,,,,,0.33,,2.22,,7.51,57,188,0.00,-7.51
Stephon Gilmore,2533062,DB,FA,Bye,,,,,,,,,,,,,,,,,,,366,189,0.00,
Steven Gilmore,2570954,DB,FA,Bye,,,,,,,,,,,,,,,,,,,367,190,0.00,
Christian Gonzalez,2570122,DB,NE,@BUF,2.94,0.65,0.06,0.06,0.18,,0.06,0.06,,,,,,0.71,0.12,4.06,,7.91,42,191,0.00,-7.91
Mario Goodrich,2568084,DB,FA,Bye,,,,,,,,,,,,,,,,,,,368,192,0.00,
C.J. Goodwin,2550767,DB,DAL,@NYJ,,,,,,,,,,,,,,,,,,0.00,369,193,0.00,0.0
Kyler Gordon,2567391,DB,CHI,Bye,,,,,,,,,,,,,,,,,,,370,194,0.00,
Thomas Graham Jr.,2565923,DB,FA,Bye,,,,,,,,,,,,,,,,,,,371,195,0.00,
Richie Grant,2565818,DB,FA,Bye,,,,,,,,,,,,,,,,,,,372,196,0.00,
J.T. Gray,2561206,DB,BAL,HOU,,,,,,,,,,,,,,,,,,0.00,373,197,0.00,0.0
A.J. Green,2563782,DB,LAR,SF,,,,,,,,,,,,,,,,,,0.00,374,198,0.00,0.0
Art Green,2570918,DB,NYG,@NO,0.41,0.29,,,,,,,,,,,,,,,,0.79,219,199,0.00,-0.79
Renardo Green,2572495,DB,SF,@LAR,3.29,0.94,,0.06,0.12,0.12,0.06,0.06,,,,,,0.82,,2.12,,8.85,22,200,0.00,-8.85
Shaquill Griffin,2558259,DB,SEA,TB,,,,,,,,,,,,,,,,,,0.00,375,201,0.00,0.0
Kamal Hadden,2572165,DB,GB,Bye,,,,,,,,,,,,,,,,,,,376,202,0.00,
Kahlef Hailassie,2570719,DB,MIN,@CLE,,,,,,,,,,,,,,,,,,0.00,377,203,0.00,0.0
Maxwell Hairston,2573959,DB,BUF,NE,1.29,0.59,0.06,0.12,0.06,0.06,,,,,,,,0.29,0.12,1.12,,3.83,134,204,0.00,-3.83
Bryce Hall,2564796,DB,TB,@SEA,,,,,,,,,,,,,,,,,,0.00,378,205,0.00,0.0
Darren Hall,2565821,DB,ARI,TEN,,,,,,,,,,,,,,,,,,0.00,379,206,0.00,0.0
Kemon Hall,2562975,DB,FA,Bye,,,,,,,,,,,,,,,,,,,380,207,0.00,
Tyler Hall,2563497,DB,FA,Bye,,,,,,,,,,,,,,,,,,,381,208,0.00,
Erick Hallett,2569903,DB,DET,@CIN,,,,,,,,,,,,,,,,,,0.00,382,209,0.00,0.0
Antonio Hamilton,2556804,DB,WAS,@LAC,,,,,,,,,,,,,,,,,,0.00,383,210,0.00,0.0
Kyle Hamilton,2567274,DB,BAL,HOU,4.33,1.97,0.11,0.17,0.11,0.06,0.06,0.06,,,,,,0.56,0.28,2.08,,10.66,5,211,0.00,-10.66
Damar Hamlin,2565872,DB,BUF,NE,2.86,0.97,,0.11,0.06,,0.06,,,,,,,0.23,,,,5.88,108,212,0.00,-5.88
Dominique Hampton,2572567,DB,FA,Bye,,,,,,,,,,,,,,,,,,,384,213,0.00,
Jordan Hancock,2573960,DB,BUF,NE,0.18,0.29,,,,,,,,,,,,,,,,0.44,249,214,0.00,-0.44
Harrison Hand,2564547,DB,FA,Bye,,,,,,,,,,,,,,,,,,,385,215,0.00,
Myles Harden,2571952,DB,CLE,MIN,,,,,,,,,,,,,,,,,,0.00,386,216,0.00,0.0
Daequan Hardy,2571868,DB,FA,Bye,,,,,,,,,,,,,,,,,,,387,217,0.00,
Bruce Harmon,2574075,DB,FA,Bye,,,,,,,,,,,,,,,,,,,388,218,0.00,
Thomas Harper,2573421,DB,DET,@CIN,0.35,0.24,,,,,,,,,,,,0.24,,,,1.27,193,219,0.00,-1.27
Jermari Harris,2574150,DB,FA,Bye,,,,,,,,,,,,,,,,,,,389,220,0.00,
Marcus Harris,2574151,DB,TEN,@ARI,,,,,,,,,,,,,,,,,,0.00,390,221,0.00,0.0
