PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Javelin Guidry,2565504,DB,FA,Bye,,,,,,,,,,,,,,,,,,285,0.00
Javon Hagan,2565219,DB,FA,Bye,,,,,,,,,,,,,,,,,,286,0.00
Nate Hairston,2558108,DB,ARI,SEA,,,,,,,,,,,,,,,,,,287,0.00
Grant Haley,2561001,DB,LA,@TB,,,,,,,,,,,,,,,,,,288,0.00
Bryce Hall,2564796,DB,NYJ,BUF,,,,,,,,,,,,,,,,,,289,0.00
Darren Hall,2565821,DB,ATL,LAC,,,,,,,,,,,,,,,,,,290,0.00
Kemon Hall,2562975,DB,LAC,@ATL,,,,,,,,,,,,,,,,,,291,0.00
Tyler Hall,2563497,DB,LV,@JAX,,,,,,,,,,,,,,,,,,292,0.00
Harrison Hand,2564547,DB,CHI,MIA,,,,,,,,,,,,,,,,,,293,0.00
Madre Harper,2564421,DB,CAR,@CIN,,,,,,,,,,,,,,,,,,294,0.00
Anthony Harris,2553655,DB,FA,Bye,,,,,,,,,,,,,,,,,,295,0.00
Erik Harris,2555568,DB,ATL,LAC,,,,,,,,,,,,,,,,,,296,0.00
Tim Harris,2562949,DB,FA,Bye,,,,,,,,,,,,,,,,,,297,0.00
Ronnie Harrison,2561008,DB,CLE,Bye,,,,,,,,,,,,,,,,,,298,0.00
Casey Hayward,2532861,DB,ATL,LAC,,,,,,,,,,,,,,,,,,299,0.00
Trayvon Henderson,2561339,DB,FA,Bye,,,,,,,,,,,,,,,,,,300,0.00
Gavin Heslop,2565156,DB,CAR,@CIN,,,,,,,,,,,,,,,,,,301,0.00
Faion Hicks,2567526,DB,DEN,Bye,,,,,,,,,,,,,,,,,,302,0.00
Mike Hilton,2556559,DB,CIN,CAR,,,,,,,,,,,,,,,,,,303,0.00
Nate Hobbs,2566259,DB,LV,@JAX,,,,,,,,,,,,,,,,,,304,0.00
Ka'dar Hollman,2562940,DB,FA,Bye,,,,,,,,,,,,,,,,,,305,0.00
Christian Holmes,2568330,DB,WAS,MIN,,,,,,,,,,,,,,,,,,306,0.00
Darnay Holmes,2564739,DB,NYG,Bye,,,,,,,,,,,,,,,,,,307,0.00
Amani Hooker,2562666,DB,TEN,@KC,,,,,,,,,,,,,,,,,,308,0.00
Malik Hooker,2558060,DB,DAL,Bye,,,,,,,,,,,,,,,,,,309,0.00
Talanoa Hufanga,2566529,DB,SF,Bye,,,,,,,,,,,,,,,,,,310,0.00
JuJu Hughes,2564352,DB,ARI,SEA,,,,,,,,,,,,,,,,,,311,0.00
Micah Hyde,2539240,DB,BUF,@NYJ,,,,,,,,,,,,,,,,,,312,0.00
Godwin Igwebuike,2560749,DB,SEA,@ARI,,,,,,,,,,,,,,,,,,313,0.00
Dan Isom,2567838,DB,FA,Bye,,,,,,,,,,,,,,,,,,314,0.00
Adoree' Jackson,2558065,DB,NYG,Bye,,,,,,,,,,,,,,,,,,315,0.00
Chris Jackson,2564049,DB,TEN,@KC,,,,,,,,,,,,,,,,,,316,0.00
Donte Jackson,2560753,DB,CAR,@CIN,,,,,,,,,,,,,,,,,,317,0.00
J.C. Jackson,2560754,DB,LAC,@ATL,,,,,,,,,,,,,,,,,,318,0.00
Kareem Jackson,496735,DB,DEN,Bye,,,,,,,,,,,,,,,,,,319,0.00
Lamar Jackson,2565513,DB,DEN,Bye,,,,,,,,,,,,,,,,,,320,0.00
Robert Jackson,2561434,DB,FA,Bye,,,,,,,,,,,,,,,,,,321,0.00
William Jackson,2556367,DB,PIT,Bye,,,,,,,,,,,,,,,,,,322,0.00
Craig James,2561486,DB,NYJ,BUF,,,,,,,,,,,,,,,,,,323,0.00
Shemar Jean-Charles,2566079,DB,GB,@DET,,,,,,,,,,,,,,,,,,324,0.00
Tony Jefferson,2540164,DB,NYG,Bye,,,,,,,,,,,,,,,,,,325,0.00
Janoris Jenkins,2532875,DB,SF,Bye,,,,,,,,,,,,,,,,,,326,0.00
Josh Jobe,2568087,DB,PHI,@HOU,,,,,,,,,,,,,,,,,,327,0.00
Dontae Johnson,2543739,DB,SF,Bye,,,,,,,,,,,,,,,,,,328,0.00
Isaiah Johnson,2562675,DB,FA,Bye,,,,,,,,,,,,,,,,,,329,0.00
Jamar Johnson,2566031,DB,FA,Bye,,,,,,,,,,,,,,,,,,330,0.00
John Johnson,2558183,DB,CLE,Bye,,,,,,,,,,,,,,,,,,331,0.00
Nazeeh Johnson,2567793,DB,KC,TEN,,,,,,,,,,,,,,,,,,332,0.00
Brandon Jones,2564469,DB,MIA,@CHI,,,,,,,,,,,,,,,,,,333,0.00
Byron Jones,2552568,DB,MIA,@CHI,,,,,,,,,,,,,,,,,,334,0.00
Sidney Jones,2557958,DB,LV,@JAX,,,,,,,,,,,,,,,,,,335,0.00
Karl Joseph,2555342,DB,PIT,Bye,,,,,,,,,,,,,,,,,,336,0.00
Kelvin Joseph,2566010,DB,DAL,Bye,,,,,,,,,,,,,,,,,,337,0.00
Michael Joseph,2560773,DB,FA,Bye,,,,,,,,,,,,,,,,,,338,0.00
Gregory Junior,2567748,DB,JAX,LV,,,,,,,,,,,,,,,,,,339,0.00
Damontae Kazee,2558184,DB,PIT,Bye,,,,,,,,,,,,,,,,,,340,0.00
Jayron Kearse,2555156,DB,DAL,Bye,,,,,,,,,,,,,,,,,,341,0.00
Devon Key,2566995,DB,FA,Bye,,,,,,,,,,,,,,,,,,342,0.00
Bopete Keyes,2564292,DB,FA,Bye,,,,,,,,,,,,,,,,,,343,0.00
Miles Killebrew,2555315,DB,PIT,Bye,,,,,,,,,,,,,,,,,,344,0.00
Luther Kirk,2565304,DB,FA,Bye,,,,,,,,,,,,,,,,,,345,0.00
Quentin Lake,2567844,DB,LA,@TB,,,,,,,,,,,,,,,,,,346,0.00
Marshon Lattimore,2558061,DB,NO,BAL,,,,,,,,,,,,,,,,,,347,0.00
Justin Layne,2562479,DB,CHI,MIA,,,,,,,,,,,,,,,,,,348,0.00
Dallin Leavitt,2561585,DB,GB,@DET,,,,,,,,,,,,,,,,,,349,0.00
Cre'von LeBlanc,2556587,DB,FA,Bye,,,,,,,,,,,,,,,,,,350,0.00
Richard LeCounte III,2565977,DB,FA,Bye,,,,,,,,,,,,,,,,,,351,0.00
Deommodore Lenoir,2566535,DB,SF,Bye,,,,,,,,,,,,,,,,,,352,0.00
Deane Leonard,2568180,DB,LAC,@ATL,,,,,,,,,,,,,,,,,,353,0.00
Donnie Lewis,2562910,DB,FA,Bye,,,,,,,,,,,,,,,,,,354,0.00
Jourdan Lewis,2557920,DB,DAL,Bye,,,,,,,,,,,,,,,,,,355,0.00
P.J. Locke,2563012,DB,DEN,Bye,,,,,,,,,,,,,,,,,,356,0.00
Julian Love,2562414,DB,NYG,Bye,,,,,,,,,,,,,,,,,,357,0.00
Chase Lucas,2567553,DB,DET,GB,,,,,,,,,,,,,,,,,,358,0.00
Dylan Mabin,2563029,DB,ATL,LAC,,,,,,,,,,,,,,,,,,359,0.00
Dean Marlowe,2553562,DB,BUF,@NYJ,,,,,,,,,,,,,,,,,,360,0.00
Iman Marshall,2562961,DB,FA,Bye,,,,,,,,,,,,,,,,,,361,0.00
Damarri Mathis,2567529,DB,DEN,Bye,,,,,,,,,,,,,,,,,,362,0.00
Christian Matthew,2568114,DB,ARI,SEA,,,,,,,,,,,,,,,,,,363,0.00
Arthur Maulet,2559087,DB,PIT,Bye,,,,,,,,,,,,,,,,,,364,0.00
Jared Mayden,2565120,DB,NYJ,BUF,,,,,,,,,,,,,,,,,,365,0.00
Mac McCain III,2566866,DB,PHI,@HOU,,,,,,,,,,,,,,,,,,366,0.00
Nick McCloud,2566638,DB,NYG,Bye,,,,,,,,,,,,,,,,,,367,0.00
Xavier McKinney,2564766,DB,NYG,Bye,,,,,,,,,,,,,,,,,,368,0.00
Nathan Meadors,2562990,DB,FA,Bye,,,,,,,,,,,,,,,,,,369,0.00
Ifeatu Melifonwu,2566064,DB,DET,GB,,,,,,,,,,,,,,,,,,370,0.00
Rashaan Melvin,2541200,DB,FA,Bye,,,,,,,,,,,,,,,,,,371,0.00
Herb Miller,2563153,DB,CLE,Bye,,,,,,,,,,,,,,,,,,372,0.00
Jordan Miller,2562497,DB,FA,Bye,,,,,,,,,,,,,,,,,,373,0.00
Jovante Moffatt,2563797,DB,ATL,LAC,,,,,,,,,,,,,,,,,,374,0.00
Elijah Molden,2566115,DB,TEN,@KC,,,,,,,,,,,,,,,,,,375,0.00
A.J. Moore,2561538,DB,TEN,@KC,,,,,,,,,,,,,,,,,,376,0.00
Chris Moore,2567295,DB,FA,Bye,,,,,,,,,,,,,,,,,,377,0.00
Tarvarius Moore,2561117,DB,SF,Bye,,,,,,,,,,,,,,,,,,378,0.00
Jimmy Moreland,2562858,DB,NYJ,BUF,,,,,,,,,,,,,,,,,,379,0.00
Emmanuel Moseley,2561072,DB,SF,Bye,,,,,,,,,,,,,,,,,,380,0.00
Parnell Motley,2565237,DB,FA,Bye,,,,,,,,,,,,,,,,,,381,0.00
Israel Mukuamu,2566013,DB,DAL,Bye,,,,,,,,,,,,,,,,,,382,0.00
Trayvon Mullen,2562380,DB,ARI,SEA,,,,,,,,,,,,,,,,,,383,0.00
Alexander Myres,2562967,DB,FA,Bye,,,,,,,,,,,,,,,,,,384,0.00
Kai Nacua,2559220,DB,NYJ,BUF,,,,,,,,,,,,,,,,,,385,0.00
Nik Needham,2563220,DB,MIA,@CHI,,,,,,,,,,,,,,,,,,386,0.00
Nick Nelson,2560819,DB,FA,Bye,,,,,,,,,,,,,,,,,,387,0.00
Scott Nelson,2568267,DB,FA,Bye,,,,,,,,,,,,,,,,,,388,0.00
Greg Newsome II,2565980,DB,CLE,Bye,,,,,,,,,,,,,,,,,,389,0.00
Parry Nickerson,2560822,DB,MIN,@WAS,,,,,,,,,,,,,,,,,,390,0.00
Tre Norwood,2566463,DB,PIT,Bye,,,,,,,,,,,,,,,,,,391,0.00
George Odum,2561131,DB,SF,Bye,,,,,,,,,,,,,,,,,,392,0.00
Michael Ojemudia,2563908,DB,DEN,Bye,,,,,,,,,,,,,,,,,,393,0.00
Amani Oruwariye,2562390,DB,DET,GB,,,,,,,,,,,,,,,,,,394,0.00
AJ Parker,2566908,DB,DET,GB,,,,,,,,,,,,,,,,,,395,0.00
Steven Parker,2561256,DB,FA,Bye,,,,,,,,,,,,,,,,,,396,0.00
Jomal Wiltz,2559283,DB,MIA,@CHI,,,,,,,,,,,,,,,,,,397,0.00
Darius Phillips,2560839,DB,DEN,Bye,,,,,,,,,,,,,,,,,,398,0.00
James Pierre,2565003,DB,PIT,Bye,,,,,,,,,,,,,,,,,,399,0.00
Jason Pinnock,2565753,DB,NYG,Bye,,,,,,,,,,,,,,,,,,400,0.00
Lafayette Pitts,2556652,DB,FA,Bye,,,,,,,,,,,,,,,,,,401,0.00
Jordan Poyer,2539290,DB,BUF,@NYJ,,,,,,,,,,,,,,,,,,402,0.00
Bobby Price,2563953,DB,DET,GB,,,,,,,,,,,,,,,,,,403,0.00
Troy Pride,2563662,DB,FA,Bye,,,,,,,,,,,,,,,,,,404,0.00
Will Redmond,2555545,DB,HOU,PHI,,,,,,,,,,,,,,,,,,405,0.00
Sheldrick Redwine,2562711,DB,FA,Bye,,,,,,,,,,,,,,,,,,406,0.00
J.R. Reed,2564220,DB,FA,Bye,,,,,,,,,,,,,,,,,,407,0.00
John Reid,2564088,DB,ATL,LAC,,,,,,,,,,,,,,,,,,408,0.00
Elijah Riley,2564853,DB,PIT,Bye,,,,,,,,,,,,,,,,,,409,0.00
Amik Robertson,2564430,DB,LV,@JAX,,,,,,,,,,,,,,,,,,410,0.00
Aaron Robinson,2566370,DB,NYG,Bye,,,,,,,,,,,,,,,,,,411,0.00
Kenny Robinson,2563674,DB,CAR,@CIN,,,,,,,,,,,,,,,,,,412,0.00
Rashard Robinson,2555546,DB,FA,Bye,,,,,,,,,,,,,,,,,,413,0.00
Reggie Robinson II,2563863,DB,FA,Bye,,,,,,,,,,,,,,,,,,414,0.00
Bradley Roby,2543505,DB,NO,BAL,,,,,,,,,,,,,,,,,,415,0.00
Robert Rochell,2566241,DB,LA,@TB,,,,,,,,,,,,,,,,,,416,0.00
D'Angelo Ross,2563057,DB,HOU,PHI,,,,,,,,,,,,,,,,,,417,0.00
Brandon Rusnak,2562912,DB,FA,Bye,,,,,,,,,,,,,,,,,,418,0.00
Logan Ryan,2540162,DB,TB,LA,,,,,,,,,,,,,,,,,,419,0.00
Josiah Scott,2564229,DB,PHI,@HOU,,,,,,,,,,,,,,,,,,420,0.00
Vernon Scott,2564028,DB,GB,@DET,,,,,,,,,,,,,,,,,,421,0.00
Kevon Seymour,2555549,DB,BAL,@NO,,,,,,,,,,,,,,,,,,422,0.00
Kendall Sheffield,2562730,DB,DAL,Bye,,,,,,,,,,,,,,,,,,423,0.00
Duke Shelley,2562957,DB,MIN,@WAS,,,,,,,,,,,,,,,,,,424,0.00
Justin Simmons,2555550,DB,DEN,Bye,,,,,,,,,,,,,,,,,,425,0.00
Buster Skrine,2495343,DB,FA,Bye,,,,,,,,,,,,,,,,,,426,0.00
Saivion Smith,2562741,DB,DET,GB,,,,,,,,,,,,,,,,,,427,0.00
Tremon Smith,2561103,DB,HOU,PHI,,,,,,,,,,,,,,,,,,428,0.00
Tye Smith,2552449,DB,FA,Bye,,,,,,,,,,,,,,,,,,429,0.00
Chris Steele,2568168,DB,FA,Bye,,,,,,,,,,,,,,,,,,430,0.00
Linden Stephens,2561277,DB,FA,Bye,,,,,,,,,,,,,,,,,,431,0.00
Tre Sterling,2567619,DB,FA,Bye,,,,,,,,,,,,,,,,,,432,0.00
Caden Sterns,2566040,DB,DEN,Bye,,,,,,,,,,,,,,,,,,433,0.00
Donovan Stiner,2565795,DB,FA,Bye,,,,,,,,,,,,,,,,,,434,0.00
Greg Stroman,2560886,DB,FA,Bye,,,,,,,,,,,,,,,,,,435,0.00
Pat Surtain II,2566043,DB,DEN,Bye,,,,,,,,,,,,,,,,,,436,0.00
Cameron Sutton,2558849,DB,PIT,Bye,,,,,,,,,,,,,,,,,,437,0.00
Teez Tabor,2557955,DB,SEA,@ARI,,,,,,,,,,,,,,,,,,438,0.00
Ja'Sir Taylor,2568192,DB,LAC,@ATL,,,,,,,,,,,,,,,,,,439,0.00
Roderic Teamer,2562981,DB,LV,@JAX,,,,,,,,,,,,,,,,,,440,0.00
Marvell Tell,2562757,DB,CIN,CAR,,,,,,,,,,,,,,,,,,441,0.00
A.J. Terrell,2563527,DB,ATL,LAC,,,,,,,,,,,,,,,,,,442,0.00
Raleigh Texada,2567622,DB,FA,Bye,,,,,,,,,,,,,,,,,,443,0.00
Ambry Thomas,2566547,DB,SF,Bye,,,,,,,,,,,,,,,,,,444,0.00
Daniel Thomas,2564238,DB,JAX,LV,,,,,,,,,,,,,,,,,,445,0.00
Josh Thomas,2565387,DB,ARI,SEA,,,,,,,,,,,,,,,,,,446,0.00
Kiondre Thomas,2566800,DB,GB,@DET,,,,,,,,,,,,,,,,,,447,0.00
Stantley Thomas-Oliver,2563689,DB,CAR,@CIN,,,,,,,,,,,,,,,,,,448,0.00
Bryce Thompson,2567034,DB,FA,Bye,,,,,,,,,,,,,,,,,,449,0.00
Deionte Thompson,2562760,DB,JAX,LV,,,,,,,,,,,,,,,,,,450,0.00
Josh Thompson,2567775,DB,TEN,@KC,,,,,,,,,,,,,,,,,,451,0.00
Kevin Toliver,2560901,DB,FA,Bye,,,,,,,,,,,,,,,,,,452,0.00
Delarrin Turner-Yell,2567532,DB,DEN,Bye,,,,,,,,,,,,,,,,,,453,0.00
Josh Valentine-Turner,2568279,DB,FA,Bye,,,,,,,,,,,,,,,,,,454,0.00
Jason Verrett,2543493,DB,SF,Bye,,,,,,,,,,,,,,,,,,455,0.00
Kindle Vildor,2563713,DB,CHI,MIA,,,,,,,,,,,,,,,,,,456,0.00
Kary Vincent Jr.,2566046,DB,FA,Bye,,,,,,,,,,,,,,,,,,457,0.00
Shaun Wade,2565854,DB,NE,IND,,,,,,,,,,,,,,,,,,458,0.00
Tracy Walker III,2560913,DB,DET,GB,,,,,,,,,,,,,,,,,,459,0.00
Levi Wallace,2560914,DB,PIT,Bye,,,,,,,,,,,,,,,,,,460,0.00
Charvarius Ward,2561417,DB,SF,Bye,,,,,,,,,,,,,,,,,,461,0.00
Denzel Ward,2560916,DB,CLE,Bye,,,,,,,,,,,,,,,,,,462,0.00
Jimmie Ward,2543741,DB,SF,Bye,,,,,,,,,,,,,,,,,,463,0.00
Troy Warner,2566250,DB,FA,Bye,,,,,,,,,,,,,,,,,,464,0.00
Ar'Darius Washington,2566632,DB,BAL,@NO,,,,,,,,,,,,,,,,,,465,0.00
Charles Washington,2556703,DB,ARI,SEA,,,,,,,,,,,,,,,,,,466,0.00
Armani Watts,2560921,DB,IND,@NE,,,,,,,,,,,,,,,,,,467,0.00
Bryce Watts,2568171,DB,FA,Bye,,,,,,,,,,,,,,,,,,468,0.00
Mark Webb,2566523,DB,LAC,@ATL,,,,,,,,,,,,,,,,,,469,0.00
Chris Westry,2562902,DB,FA,Bye,,,,,,,,,,,,,,,,,,470,0.00
Tre'Davious White,2557867,DB,BUF,@NYJ,,,,,,,,,,,,,,,,,,471,0.00
Jace Whittaker,2564955,DB,FA,Bye,,,,,,,,,,,,,,,,,,472,0.00
James Wiggins,2566436,DB,FA,Bye,,,,,,,,,,,,,,,,,,473,0.00
Chris Wilcox,2566577,DB,FA,Bye,,,,,,,,,,,,,,,,,,474,0.00
Rachad Wildgoose,2565881,DB,WAS,MIN,,,,,,,,,,,,,,,,,,475,0.00
Caesar Williams,2567859,DB,FA,Bye,,,,,,,,,,,,,,,,,,476,0.00
Deontai Williams,2568285,DB,FA,Bye,,,,,,,,,,,,,,,,,,477,0.00
Greedy Williams,2562785,DB,CLE,Bye,,,,,,,,,,,,,,,,,,478,0.00
Jarren Williams,2564958,DB,DET,GB,,,,,,,,,,,,,,,,,,479,0.00
Joejuan Williams,2562787,DB,NE,IND,,,,,,,,,,,,,,,,,,480,0.00
K'Waun Williams,2550654,DB,DEN,Bye,,,,,,,,,,,,,,,,,,481,0.00
Marcus Williams,2558847,DB,BAL,@NO,,,,,,,,,,,,,,,,,,482,0.00
P.J. Williams,2552484,DB,NO,BAL,,,,,,,,,,,,,,,,,,483,0.00
Rodarius Williams,2566379,DB,NYG,Bye,,,,,,,,,,,,,,,,,,484,0.00
Chris Williamson,2564784,DB,FA,Bye,,,,,,,,,,,,,,,,,,485,0.00
Khari Willis,2562602,DB,FA,Bye,,,,,,,,,,,,,,,,,,486,0.00
Brandon Wilson,2558786,DB,CIN,CAR,,,,,,,,,,,,,,,,,,487,0.00
Donovan Wilson,2562604,DB,DAL,Bye,,,,,,,,,,,,,,,,,,488,0.00
Quincy Wilson,2557961,DB,FA,Bye,,,,,,,,,,,,,,,,,,489,0.00
Antoine Winfield Jr.,2565261,DB,TB,LA,,,,,,,,,,,,,,,,,,490,0.00
Ahkello Witherspoon,2558157,DB,PIT,Bye,,,,,,,,,,,,,,,,,,491,0.00
Samuel Womack,2568219,DB,SF,Bye,,,,,,,,,,,,,,,,,,492,0.00
JT Woods,2568195,DB,LAC,@ATL,,,,,,,,,,,,,,,,,,493,0.00
Nahshon Wright,2566022,DB,DAL,Bye,,,,,,,,,,,,,,,,,,494,0.00
Isaac Yiadom,2560946,DB,NO,BAL,,,,,,,,,,,,,,,,,,495,0.00
Tavon Young,2555378,DB,FA,Bye,,,,,,,,,,,,,,,,,,496,0.00
