PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Bilal Nichols,2560821,DL,CHI,CIN,3,1,1,1,,,,,,,,,,,1,,,22,9.90
Denico Autry,2550646,DL,TEN,@SEA,2,1,1.5,1,,,,,,,,,,,2,,,23,9.70
Vita Vea,2560909,DL,TB,ATL,3,2,,,,,,,,,,,,1,1,,,24,9.70
Montez Sweat,2562749,DL,WAS,NYG,3,,1,1,,,,,,,,,,,2,,,25,9.60
Kerry Hyder,2550433,DL,SEA,TEN,3,1,,1,,,1,,,,,,,,2,,,26,9.40
Melvin Ingram,2532870,DL,KC,@BAL,1,3,1,1,,,,,,,,,,,3,,,27,9.10
Cameron Jordan,2495184,DL,NO,@CAR,2,5,,1,,,,,,,,,,,,,,28,8.90
John Franklin-Myers,2560731,DL,NYJ,NE,1,2,1,,,1,,,,,,,,,,,,29,8.80
Ndamukong Suh,496861,DL,TB,ATL,2,1,1,1,,,,,,,,,,,2,,,30,8.70
Malcolm Roach,2564688,DL,NO,@CAR,1,1,,,1,,,,,,,,,1,,5,,31,8.67
Zach Sieler,2561129,DL,MIA,BUF,4,2,,,,,,,,,,,,,,,,32,8.40
Genard Avery,2560964,DL,PHI,SF,3,4,,,,,,,,,,,,,,,,33,8.30
D.J. Jones,2558265,DL,SF,@PHI,4,,,1,,,,,,,,,,,,,,34,8.30
Trey Flowers,2552278,DL,DET,@GB,3,2,0.5,,,,,,,,,,,,1,,,35,8.20
Adam Gotsis,2555502,DL,JAX,DEN,2,,1,1,,,,,,,,,,,2,,,36,7.90
Charles Harris,2558001,DL,DET,@GB,1,2,1,1,,,,,,,,,,,2,,,37,7.80
Alton Robinson,2565186,DL,SEA,TEN,1,,1,,,1,,,,,,,,,1,,,38,7.70
Kwity Paye,2565612,DL,IND,LA,4,1,,,,,,,,,,,,,,,,39,7.60
Maxx Crosby,2562439,DL,LV,@PIT,2,,,1,,,,,,,,,,,5,,,40,7.40
Al-Quadin Muhammad,2558131,DL,IND,LA,2,,1,1,,,,,,,,,,,1,,,41,7.40
Robert Nkemdiche,2555336,DL,SEA,TEN,2,5,,,,,,,,,,,,,,,,42,7.40
DaQuan Jones,2543504,DL,CAR,NO,1,2,1,1,,,,,,,,,,,1,,,43,7.30
D.J. Reader,2555388,DL,CIN,@CHI,1,2,1,1,,,,,,,,,,,1,,,44,7.30
Justin Zimmer,2556716,DL,BUF,@MIA,1,2,1,1,,,,,,,,,,,1,,,45,7.30
Poona Ford,2561195,DL,SEA,TEN,2,2,,1,,,,,,,,,,,1,,,46,7.00
Akiem Hicks,2533433,DL,CHI,CIN,3,1,,,,,,,,,,,,,2,,,47,6.90
DaVon Hamilton,2564190,DL,JAX,DEN,3,2,,,,,,,,,,,,,,,,48,6.70
Jason Pierre-Paul,496843,DL,TB,ATL,2,1,,,,,,,,,,,,1,,,,49,6.70
Leonard Williams,2552486,DL,NYG,@WAS,3,2,,,,,,,,,,,,,,,,50,6.70
Emmanuel Ogbah,2555278,DL,MIA,BUF,1,3,0.5,,,,,,,,,,,,3,,,51,6.60
Christian Wilkins,2562782,DL,MIA,BUF,1,3,,,,,,,,,,,,1,,,,52,6.60
Chase Young,2565294,DL,WAS,NYG,3,,,1,,,,,,,,,,,,,,53,6.60
Marlon Davidson,2563479,DL,ATL,@TB,1,1,1,1,,,,,,,,,,,1,,,54,6.50
Sheldon Rankins,2555242,DL,NYJ,NE,1,1,1,1,,,,,,,,,,,1,,,55,6.50
Kenny Clark,2555282,DL,GB,DET,2,3,,,,,,,,,,,,,1,,,56,6.30
Fletcher Cox,2533051,DL,PHI,SF,3,1,,,,,,,,,,,,,,,,57,5.90
Austin Johnson,2556368,DL,NYG,@WAS,3,1,,,,,,,,,,,,,,,,58,5.90
Charles Omenihu,2562324,DL,SF,@PHI,3,1,,,,,,,,,,,,,,,,59,5.90
Jadeveon Clowney,2543456,DL,CLE,HOU,1,2,,1,,,,,,,,,,,2,,,60,5.80
Lawrence Guy,2495481,DL,NE,@NYJ,2,3,,,,,,,,,,,,,,,,61,5.80
Larry Ogunjobi,2557836,DL,CIN,@CHI,1,3,,1,,,,,,,,,,,,,,62,5.60
Kentavius Street,2560885,DL,SF,@PHI,1,3,,1,,,,,,,,,,,,,,63,5.60
Grady Jarrett,2552327,DL,ATL,@TB,2,2,,,,,,,,,,,,,1,,,64,5.50
Justin Houston,2495493,DL,BAL,KC,2,,,1,,,,,,,,,,,1,,,65,5.40
Morgan Fox,2556529,DL,CAR,NO,1,1,0.5,,,,,,,,,,,,3,,,66,5.00
Frank Clark,2552629,DL,KC,@BAL,2,,,1,,,,,,,,,,,,,,67,4.90
Justin Madubuike,2563563,DL,BAL,KC,2,,,1,,,,,,,,,,,,,,68,4.90
James Smith-Williams,2565291,DL,WAS,NYG,2,,,1,,,,,,,,,,,,,,69,4.90
Quinnen Williams,2562599,DL,NYJ,NE,2,,,1,,,,,,,,,,,,,,70,4.90
Arden Key,2560779,DL,SF,@PHI,1,,,,,,,,,,,,,1,1,,,71,4.70
William Gholston,2540176,DL,TB,ATL,1,1,,1,,,,,,,,,,,1,,,72,4.50
Christian Barmore,2566328,DL,NE,@NYJ,2,1,,,,,,,,,,,,,,,,73,4.20
Joey Bosa,2555249,DL,LAC,DAL,2,1,,,,,,,,,,,,,,,,74,4.20
B.J. Hill,2560740,DL,CIN,@CHI,2,1,,,,,,,,,,,,,,,,75,4.20
Linval Joseph,496802,DL,LAC,DAL,2,1,,,,,,,,,,,,,,,,76,4.20
Benson Mayowa,2542009,DL,SEA,TEN,2,1,,,,,,,,,,,,,,,,77,4.20
Bravvion Roy,2563677,DL,CAR,NO,1,,,,,,,,,,,,,1,,,,78,4.20
Cameron Sample,2565959,DL,CIN,@CHI,2,1,,,,,,,,,,,,,,,,79,4.20
Carlos Watkins,2557877,DL,DAL,@LAC,2,1,,,,,,,,,,,,,,,,80,4.20
Chris Wormley,2557862,DL,PIT,LV,1,,,,,,,,,,,,,1,,,,81,4.20
Steven Means,2541310,DL,ATL,@TB,1,3,,,,,,,,,,,,,,,,82,4.10
Jacob Tuioti-Mariner,2561282,DL,PIT,LV,,2,,,,,,,,,,,,1,,,,83,4.10
Greg Gaines,2562391,DL,LA,@IND,1,1,0.5,,,,,,,,,,,,1,,,84,4.00
Malik Jackson,2532873,DL,CLE,HOU,,5,,,,,,,,,,,,,,,,85,4.00
Rakeem Nunez-Roches,2552674,DL,TB,ATL,1,1,,1,,,,,,,,,,,,,,86,4.00
Javon Kinlaw,2565117,DL,SF,@PHI,,1,,,,,,,,,,,1,,,,,87,3.80
Osa Odighizuwa,2566016,DL,DAL,@LAC,1,1,,,,,,,,,,,,,2,,,88,3.50
Christian Covington,2552602,DL,LAC,DAL,2,,,,,,,,,,,,,,,,,89,3.40
Daron Payne,2560834,DL,WAS,NYG,2,,,,,,,,,,,,,,,,,90,3.40
Jarran Reed,2555238,DL,KC,@BAL,2,,,,,,,,,,,,,,,,,91,3.40
J.J. Watt,2495488,DL,ARI,MIN,2,,,,,,,,,,,,,,,,,92,3.40
Chase Winovich,2562607,DL,NE,@NYJ,2,,,,,,,,,,,,,,,,,93,3.40
Derek Barnett,2557984,DL,PHI,SF,1,2,,,,,,,,,,,,,,,,94,3.30
K'Lavon Chaisson,2564166,DL,JAX,DEN,1,2,,,,,,,,,,,,,,,,95,3.30
Tyeler Davison,2552329,DL,ATL,@TB,1,2,,,,,,,,,,,,,,,,96,3.30
Khalen Saunders,2562723,DL,KC,@BAL,1,2,,,,,,,,,,,,,,,,97,3.30
Grover Stewart,2558766,DL,IND,LA,1,2,,,,,,,,,,,,,,,,98,3.30
Maliek Collins,2555400,DL,HOU,@CLE,1,,,1,,,,,,,,,,,,,,99,3.20
Dean Lowry,2555274,DL,GB,DET,,4,,,,,,,,,,,,,,,,100,3.20
Larrell Murchison,2564055,DL,TEN,@SEA,1,,,1,,,,,,,,,,,,,,101,3.20
Quinton Jefferson,2555358,DL,LV,@PIT,1,,,,,,,,,,,,,,2,,,102,2.70
Zach Allen,2562219,DL,ARI,MIN,1,1,,,,,,,,,,,,,,,,103,2.50
Ross Blacklock,2564064,DL,HOU,@CLE,1,1,,,,,,,,,,,,,,,,104,2.50
Calais Campbell,744,DL,BAL,KC,1,1,,,,,,,,,,,,,,,,105,2.50
Rasheem Green,2560998,DL,SEA,TEN,1,1,,,,,,,,,,,,,,,,106,2.50
Jerry Hughes,496796,DL,BUF,@MIA,1,1,,,,,,,,,,,,,,,,107,2.50
Chris Jones,2556369,DL,KC,@BAL,1,1,,,,,,,,,,,,,,,,108,2.50
Tyquan Lewis,2560791,DL,IND,LA,,,,,,,,,,,,,,1,,,,109,2.50
Wyatt Ray,2562709,DL,CIN,@CHI,1,1,,,,,,,,,,,,,,,,110,2.50
Milton Williams,2566418,DL,PHI,SF,1,1,,,,,,,,,,,,,,,,111,2.50
Deatrich Wise,2558000,DL,NE,@NYJ,1,1,,,,,,,,,,,,,,,,112,2.50
Myles Garrett,2557965,DL,CLE,HOU,,3,,,,,,,,,,,,,,,,113,2.40
Jeffery Simmons,2562733,DL,TEN,@SEA,,1,0.5,,,,,,,,,,,,1,,,114,2.30
Mario Addison,2530474,DL,BUF,@MIA,1,,,,,,,,,,,,,,1,,,115,2.20
Dorance Armstrong,2560959,DL,DAL,@LAC,1,,,,,,,,,,,,,,1,,,116,2.20
Shelby Harris,2549926,DL,DEN,@JAX,,2,,,,,,,,,,,,,1,,,117,2.10
Jihad Ward,2555248,DL,JAX,DEN,,2,,,,,,,,,,,,,1,,,118,2.10
A.J. Epenesa,2563605,DL,BUF,@MIA,,1,,,,,,,,,,,,,2,,,119,1.80
Dawuane Smoot,2557839,DL,JAX,DEN,,1,,,,,,,,,,,,,2,,,120,1.80
Bradlee Anae,2563821,DL,DAL,@LAC,1,,,,,,,,,,,,,,,,,121,1.70
Henry Anderson,2552272,DL,NE,@NYJ,1,,,,,,,,,,,,,,,,,122,1.70
Derrick Brown,2563629,DL,CAR,NO,1,,,,,,,,,,,,,,,,,123,1.70
Jordan Elliott,2563779,DL,CLE,HOU,1,,,,,,,,,,,,,,,,,124,1.70
Joe Gaziano,2565036,DL,LAC,DAL,1,,,,,,,,,,,,,,,,,125,1.70
Jalyn Holmes,2560744,DL,NO,@CAR,1,,,,,,,,,,,,,,,,,126,1.70
Bryce Huff,2565510,DL,NYJ,NE,1,,,,,,,,,,,,,,,,,127,1.70
Joe Jackson,2562432,DL,CLE,HOU,1,,,,,,,,,,,,,,,,,128,1.70
John Jenkins,2539231,DL,MIA,BUF,1,,,,,,,,,,,,,,,,,129,1.70
Rashard Lawrence,2564922,DL,ARI,MIN,1,,,,,,,,,,,,,,,,,130,1.70
Star Lotulelei,2539329,DL,BUF,@MIA,1,,,,,,,,,,,,,,,,,131,1.70
Carl Nassib,2555270,DL,LV,@PIT,1,,,,,,,,,,,,,,,,,132,1.70
Derrick Nnadi,2560823,DL,KC,@BAL,1,,,,,,,,,,,,,,,,,133,1.70
Alex Okafor,2539319,DL,KC,@BAL,1,,,,,,,,,,,,,,,,,134,1.70
Michael Pierce,2556650,DL,MIN,@ARI,1,,,,,,,,,,,,,,,,,135,1.70
Hassan Ridgeway,2555514,DL,PHI,SF,1,,,,,,,,,,,,,,,,,136,1.70
Shamar Stephen,2543706,DL,DEN,@JAX,1,,,,,,,,,,,,,,,,,137,1.70
Armon Watts,2562773,DL,MIN,@ARI,1,,,,,,,,,,,,,,,,,138,1.70
D.J. Wonnum,2564583,DL,MIN,@ARI,1,,,,,,,,,,,,,,,,,139,1.70
Arik Armstead,2552493,DL,SF,@PHI,,2,,,,,,,,,,,,,,,,140,1.60
Taven Bryan,2560983,DL,JAX,DEN,,2,,,,,,,,,,,,,,,,141,1.60
Davon Godchaux,2558012,DL,NE,@NYJ,,2,,,,,,,,,,,,,,,,142,1.60
Albert Huggins,2562667,DL,NO,@CAR,,2,,,,,,,,,,,,,,,,143,1.60
Patrick Johnson,2566403,DL,PHI,SF,,2,,,,,,,,,,,,,,,,144,1.60
Taylor Stallworth,2560882,DL,IND,LA,,2,,,,,,,,,,,,,,,,145,1.60
Malcom Brown,2552483,DL,JAX,DEN,,1,,,,,,,,,,,,,1,,,146,1.30
L.J. Collier,2562248,DL,SEA,TEN,,1,,,,,,,,,,,,,1,,,147,1.30
Matthew Ioannidis,2555240,DL,WAS,NYG,,1,,,,,,,,,,,,,1,,,148,1.30
Dre'Mont Jones,2562412,DL,DEN,@JAX,,1,,,,,,,,,,,,,1,,,149,1.30
Romeo Okwara,2556641,DL,DET,@GB,,1,,,,,,,,,,,,,1,,,150,1.30
Adam Butler,2558924,DL,MIA,BUF,,1,,,,,,,,,,,,,,,,151,0.80
Justin Ellis,2543812,DL,BAL,KC,,1,,,,,,,,,,,,,,,,152,0.80
Foley Fatukasi,2560722,DL,NYJ,NE,,1,,,,,,,,,,,,,,,,153,0.80
Yetur Gross-Matos,2563641,DL,CAR,NO,,1,,,,,,,,,,,,,,,,154,0.80
Kingsley Keke,2562300,DL,GB,DET,,1,,,,,,,,,,,,,,,,155,0.80
Tyler Lancaster,2561227,DL,GB,DET,,1,,,,,,,,,,,,,,,,156,0.80
Dexter Lawrence,2562301,DL,NYG,@WAS,,1,,,,,,,,,,,,,,,,157,0.80
Isaiahh Loudermilk,2566457,DL,PIT,LV,,1,,,,,,,,,,,,,,,,158,0.80
Steve McLendon,2507590,DL,TB,ATL,,1,,,,,,,,,,,,,,,,159,0.80
Sheldon Richardson,2540142,DL,MIN,@ARI,,1,,,,,,,,,,,,,,,,160,0.80
Danny Shelton,2552325,DL,NYG,@WAS,,1,,,,,,,,,,,,,,,,161,0.80
Darrell Taylor,2565198,DL,SEA,TEN,,1,,,,,,,,,,,,,,,,162,0.80
Dalvin Tomlinson,2557846,DL,MIN,@ARI,,1,,,,,,,,,,,,,,,,163,0.80
Josh Tupou,2559003,DL,CIN,@CHI,,1,,,,,,,,,,,,,,,,164,0.80
Shy Tuttle,2563242,DL,NO,@CAR,,1,,,,,,,,,,,,,,,,165,0.80
Tershawn Wharton,2564310,DL,KC,@BAL,,1,,,,,,,,,,,,,,,,166,0.80
Josh Sweat,2560889,DL,PHI,SF,,,,,,,,,,,,,,,1,,,167,0.50
Montravius Adams,2557876,DL,NO,@CAR,,,,,,,,,,,,,,,,,,168,0.00
Myles Adams,2563620,DL,SEA,TEN,,,,,,,,,,,,,,,,,,169,0.00
McTelvin Agim,2563872,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,170,0.00
Tyson Alualu,496760,DL,PIT,LV,,,,,,,,,,,,,,,,,,171,0.00
Auzoyah Alufohai,2564061,DL,GB,DET,,,,,,,,,,,,,,,,,,172,0.00
Abdullah Anderson,2561088,DL,GB,DET,,,,,,,,,,,,,,,,,,173,0.00
Eli Ankou,2559132,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,174,0.00
David Bada,2565526,DL,WAS,NYG,,,,,,,,,,,,,,,,,,175,0.00
Allen Bailey,2495116,DL,FA,Bye,,,,,,,,,,,,,,,,,,176,0.00
Ben Banogu,2562229,DL,IND,LA,,,,,,,,,,,,,,,,,,177,0.00
Alex Barrett,2559140,DL,SF,@PHI,,,,,,,,,,,,,,,,,,178,0.00
Boogie Basham,2565863,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,179,0.00
Vic Beasley,2552301,DL,FA,Bye,,,,,,,,,,,,,,,,,,180,0.00
Andrew Billings,2555267,DL,FA,Bye,,,,,,,,,,,,,,,,,,181,0.00
Amani Bledsoe,2562859,DL,TEN,@SEA,,,,,,,,,,,,,,,,,,182,0.00
Will Bradley-King,2566583,DL,WAS,NYG,,,,,,,,,,,,,,,,,,183,0.00
Cortez Broughton,2562823,DL,KC,@BAL,,,,,,,,,,,,,,,,,,184,0.00
Andrew Brown,2560979,DL,LAC,DAL,,,,,,,,,,,,,,,,,,185,0.00
Earnest Brown IV,2566202,DL,LA,@IND,,,,,,,,,,,,,,,,,,186,0.00
Austin Bryant,2562240,DL,DET,@GB,,,,,,,,,,,,,,,,,,187,0.00
Brandin Bryant,2556486,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,188,0.00
Isaiah Buggs,2562241,DL,PIT,LV,,,,,,,,,,,,,,,,,,189,0.00
Calvin Bundage,2565777,DL,FA,Bye,,,,,,,,,,,,,,,,,,190,0.00
Vernon Butler,2555243,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,191,0.00
Ron'Dell Carter,2563833,DL,ARI,MIN,,,,,,,,,,,,,,,,,,192,0.00
Demarcus Christmas,2562246,DL,PIT,LV,,,,,,,,,,,,,,,,,,193,0.00
Tyler Clark,2563725,DL,FA,Bye,,,,,,,,,,,,,,,,,,194,0.00
Adrian Clayborn,2495140,DL,FA,Bye,,,,,,,,,,,,,,,,,,195,0.00
Kameron Cline,2564109,DL,IND,LA,,,,,,,,,,,,,,,,,,196,0.00
Trevon Coley,2556504,DL,TEN,@SEA,,,,,,,,,,,,,,,,,,197,0.00
John Cominsky,2562249,DL,ATL,@TB,,,,,,,,,,,,,,,,,,198,0.00
Jonathon Cooper,2566028,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,199,0.00
Marquise Copeland,2562877,DL,LA,@IND,,,,,,,,,,,,,,,,,,200,0.00
Jashon Cornell,2563929,DL,DET,@GB,,,,,,,,,,,,,,,,,,201,0.00
Doug Costin,2564172,DL,JAX,DEN,,,,,,,,,,,,,,,,,,202,0.00
Byron Cowart,2562392,DL,NE,@NYJ,,,,,,,,,,,,,,,,,,203,0.00
Jack Crawford,2532992,DL,ARI,MIN,,,,,,,,,,,,,,,,,,204,0.00
Tyrone Crawford,2532821,DL,FA,Bye,,,,,,,,,,,,,,,,,,205,0.00
Vinny Curry,2532825,DL,NYJ,NE,,,,,,,,,,,,,,,,,,206,0.00
Jalen Dalton,2563120,DL,NO,@CAR,,,,,,,,,,,,,,,,,,207,0.00
Darrion Daniels,2565096,DL,SF,@PHI,,,,,,,,,,,,,,,,,,208,0.00
Michael Danna,2564262,DL,KC,@BAL,,,,,,,,,,,,,,,,,,209,0.00
Marcus Davenport,2561037,DL,NO,@CAR,,,,,,,,,,,,,,,,,,210,0.00
Carlos Davis,2564976,DL,PIT,LV,,,,,,,,,,,,,,,,,,211,0.00
Khalil Davis,2565210,DL,PIT,LV,,,,,,,,,,,,,,,,,,212,0.00
Raekwon Davis,2564445,DL,MIA,BUF,,,,,,,,,,,,,,,,,,213,0.00
Sheldon Day,2555241,DL,CLE,HOU,,,,,,,,,,,,,,,,,,214,0.00
Matt Dickerson,2561044,DL,ARI,MIN,,,,,,,,,,,,,,,,,,215,0.00
Victor Dimukeje,2566424,DL,ARI,MIN,,,,,,,,,,,,,,,,,,216,0.00
Carlos Dunlap,496780,DL,SEA,TEN,,,,,,,,,,,,,,,,,,217,0.00
Mario Edwards,2553433,DL,CHI,CIN,,,,,,,,,,,,,,,,,,218,0.00
Daniel Ekuale,2561458,DL,NE,@NYJ,,,,,,,,,,,,,,,,,,219,0.00
Clelin Ferrell,2562263,DL,LV,@PIT,,,,,,,,,,,,,,,,,,220,0.00
Leki Fotu,2564910,DL,ARI,MIN,,,,,,,,,,,,,,,,,,221,0.00
Neville Gallimore,2563842,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,222,0.00
Kevin Givens,2562655,DL,SF,@PHI,,,,,,,,,,,,,,,,,,223,0.00
Ryan Glasgow,2557851,DL,FA,Bye,,,,,,,,,,,,,,,,,,224,0.00
Chauncey Golston,2566007,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,225,0.00
Brandon Graham,496788,DL,PHI,SF,,,,,,,,,,,,,,,,,,226,0.00
Jonathan Greenard,2564070,DL,HOU,@CLE,,,,,,,,,,,,,,,,,,227,0.00
Randy Gregory,2552446,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,228,0.00
Everson Griffen,496790,DL,MIN,@ARI,,,,,,,,,,,,,,,,,,229,0.00
Porter Gustin,2562276,DL,CLE,HOU,,,,,,,,,,,,,,,,,,230,0.00
Justin Hamilton,2553531,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,231,0.00
Woodrow Hamilton,2556546,DL,FA,Bye,,,,,,,,,,,,,,,,,,232,0.00
Johnathan Hankins,2540147,DL,LV,@PIT,,,,,,,,,,,,,,,,,,233,0.00
Jonathan Harris,2562945,DL,DEN,@JAX,,,,,,,,,,,,,,,,,,234,0.00
Damon Harrison,2535718,DL,FA,Bye,,,,,,,,,,,,,,,,,,235,0.00
Daelin Hayes,2565842,DL,BAL,KC,,,,,,,,,,,,,,,,,,236,0.00
Marquis Haynes,2561009,DL,CAR,NO,,,,,,,,,,,,,,,,,,237,0.00
Bruce Hector,2561338,DL,DET,@GB,,,,,,,,,,,,,,,,,,238,0.00
Trysten Hill,2562663,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,239,0.00
Braxton Hoyett,2563244,DL,FA,Bye,,,,,,,,,,,,,,,,,,240,0.00
Wyatt Hubert,2565950,DL,CIN,@CHI,,,,,,,,,,,,,,,,,,241,0.00
Margus Hunt,2539310,DL,CHI,CIN,,,,,,,,,,,,,,,,,,242,0.00
Maurice Hurst,2560748,DL,SF,@PHI,,,,,,,,,,,,,,,,,,243,0.00
David Irving,2553805,DL,FA,Bye,,,,,,,,,,,,,,,,,,244,0.00
Tarron Jackson,2566400,DL,PHI,SF,,,,,,,,,,,,,,,,,,245,0.00
Darryl Johnson,2562672,DL,CAR,NO,,,,,,,,,,,,,,,,,,246,0.00
Jaleel Johnson,2557845,DL,HOU,@CLE,,,,,,,,,,,,,,,,,,247,0.00
P.J. Johnson,2562923,DL,FA,Bye,,,,,,,,,,,,,,,,,,248,0.00
Benito Jones,2564466,DL,MIA,BUF,,,,,,,,,,,,,,,,,,249,0.00
Justin Jones,2560769,DL,LAC,DAL,,,,,,,,,,,,,,,,,,250,0.00
Patrick Jones II,2566307,DL,MIN,@ARI,,,,,,,,,,,,,,,,,,251,0.00
Dion Jordan,2539288,DL,FA,Bye,,,,,,,,,,,,,,,,,,252,0.00
Joshua Kaindoh,2566184,DL,KC,@BAL,,,,,,,,,,,,,,,,,,253,0.00
Khalid Kareem,2563734,DL,CIN,@CHI,,,,,,,,,,,,,,,,,,254,0.00
Zach Kerr,2550575,DL,ARI,MIN,,,,,,,,,,,,,,,,,,255,0.00
Ryan Kerrigan,2495190,DL,PHI,SF,,,,,,,,,,,,,,,,,,256,0.00
Malcolm Koonce,2566262,DL,LV,@PIT,,,,,,,,,,,,,,,,,,257,0.00
Tanoh Kpassagnon,2558185,DL,NO,@CAR,,,,,,,,,,,,,,,,,,258,0.00
Niko Lalos,2564745,DL,NYG,@WAS,,,,,,,,,,,,,,,,,,259,0.00
Austin Larkin,2561518,DL,CAR,NO,,,,,,,,,,,,,,,,,,260,0.00
Demarcus Lawrence,2543490,DL,DAL,@LAC,,,,,,,,,,,,,,,,,,261,0.00
Devaroe Lawrence,2559079,DL,FA,Bye,,,,,,,,,,,,,,,,,,262,0.00
Carl Lawson,2557901,DL,NYJ,NE,,,,,,,,,,,,,,,,,,263,0.00
Jeremiah Ledbetter,2558124,DL,JAX,DEN,,,,,,,,,,,,,,,,,,264,0.00
Jessie Lemonier,2565057,DL,DET,@GB,,,,,,,,,,,,,,,,,,265,0.00
James Lynch,2564565,DL,MIN,@ARI,,,,,,,,,,,,,,,,,,266,0.00
Daylon Mack,2562308,DL,FA,Bye,,,,,,,,,,,,,,,,,,267,0.00
Isaiah Mack,2563245,DL,PIT,LV,,,,,,,,,,,,,,,,,,268,0.00
Hercules Mata'afa,2560799,DL,FA,Bye,,,,,,,,,,,,,,,,,,269,0.00
Dan McCullers,2550154,DL,FA,Bye,,,,,,,,,,,,,,,,,,270,0.00
T.Y. McGill,2553911,DL,MIN,@ARI,,,,,,,,,,,,,,,,,,271,0.00
R.J. McIntosh,2560806,DL,GB,DET,,,,,,,,,,,,,,,,,,272,0.00
Kahlil McKenzie,2560807,DL,BAL,KC,,,,,,,,,,,,,,,,,,273,0.00
David Moa,2564571,DL,NYG,@WAS,,,,,,,,,,,,,,,,,,274,0.00
Henry Mondeaux,2561243,DL,PIT,LV,,,,,,,,,,,,,,,,,,275,0.00
Bryan Mone,2562914,DL,SEA,TEN,,,,,,,,,,,,,,,,,,276,0.00
Damontre Moore,2540138,DL,CAR,NO,,,,,,,,,,,,,,,,,,277,0.00
Trent Murphy,2543503,DL,FA,Bye,,,,,,,,,,,,,,,,,,278,0.00
Bill Murray,2564625,DL,NE,@NYJ,,,,,,,,,,,,,,,,,,279,0.00
Yannick Ngakoue,2555421,DL,LV,@PIT,,,,,,,,,,,,,,,,,,280,0.00
Pat O'Connor,2558863,DL,TB,ATL,,,,,,,,,,,,,,,,,,281,0.00
Efe Obada,2553310,DL,BUF,@MIA,,,,,,,,,,,,,,,,,,282,0.00
Ifeadi Odenigbo,2558278,DL,CLE,HOU,,,,,,,,,,,,,,,,,,283,0.00
