PlayerName,PlayerId,Pos,Team,PlayerOpponent,PassingYDS,PassingTD,PassingInt,RushingYDS,RushingTD,ReceivingRec,ReceivingYDS,ReceivingTD,RetTD,FumTD,2PT,Fum,PlayerWeekProjectedPts,Rank,TotalPoints,ProjectionDiff
T.J. Luther,2570599,WR,NE,@PIT,,,,,,,,,,,,,0.00,280,0.00,0.0
Garett Maag,2571738,WR,FA,Bye,,,,,,,,,,,,,,281,0.00,
Xavier Malone,2570750,WR,FA,Bye,,,,,,,,,,,,,,282,0.00,
Terrace Marshall Jr.,2565902,WR,CAR,@NO,,,,,,,,,,,,,0.00,283,0.00,0.0
Tay Martin,2569254,WR,SF,SEA,,,,,,,,,,,,,0.00,284,0.00,0.0
Jesse Matthews,2571011,WR,HOU,@NYJ,,,,,,,,,,,,,0.00,285,0.00,0.0
Jordan Matthews,2543500,WR,CAR,@NO,,,,,,,,,,,,,0.00,286,0.00,0.0
Ray-Ray McCloud,2560801,WR,SF,SEA,,,,,,,,,,,,,0.00,287,0.00,0.0
Cameron McCutcheon,2571512,WR,LA,@BAL,,,,,,,,,,,,,0.00,288,0.00,0.0
Lance McCutcheon,2567847,WR,NYJ,HOU,,,,,,,,,,,,,0.00,289,0.00,0.0
Kyric McGowan,2568459,WR,FA,Bye,,,,,,,,,,,,,,290,0.00,
Terry McLaurin,2562489,WR,WAS,Bye,,,,,,,,,,,,,,291,0.00,
Racey McMath,2566112,WR,DAL,PHI,,,,,,,,,,,,,0.00,292,0.00,0.0
Bo Melton,2568261,WR,GB,@NYG,,,,,,,,,,,,,0.00,293,0.00,0.0
Kirk Merritt,2564481,WR,FA,Bye,,,,,,,,,,,,,,294,0.00,
Jaydon Mickens,2556861,WR,IND,@CIN,,,,,,,,,,,,,0.00,295,0.00,0.0
Anthony Miller,2560810,WR,FA,Bye,,,,,,,,,,,,,,296,0.00,
Dre Miller,2569149,WR,FA,Bye,,,,,,,,,,,,,,297,0.00,
Ryan Miller,2571596,WR,TB,@ATL,,,,,,,,,,,,,0.00,298,0.00,0.0
Scott Miller,2562865,WR,ATL,TB,,,,,,,,,,,,,1.23,299,0.00,-1.23
Dax Milne,2566601,WR,WAS,Bye,,,,,,,,,,,,,,300,0.00,
Denzel Mims,2564802,WR,PIT,NE,,,,,,,,,,,,,0.00,301,0.00,0.0
Jaylon Moore,2565342,WR,JAX,@CLE,,,,,,,,,,,,,0.00,302,0.00,0.0
Rondale Moore,2566433,WR,ARI,Bye,,,,,,,,,,,,,,303,0.00,
Skyy Moore,2567805,WR,KC,BUF,,,,,,,,,,,,,3.64,304,0.00,-3.64
Jalen Moreno-Cropper,2570870,WR,DAL,PHI,,,,,,,,,,,,,0.00,305,0.00,0.0
Stanley Morgan,2562504,WR,CIN,IND,,,,,,,,,,,,,0.00,306,0.00,0.0
Dazz Newsome,2565932,WR,FA,Bye,,,,,,,,,,,,,,307,0.00,
Joseph Ngata,2570638,WR,PHI,@DAL,,,,,,,,,,,,,0.00,308,0.00,0.0
Tre Nixon,2565681,WR,NE,@PIT,,,,,,,,,,,,,0.00,309,0.00,0.0
Gunner Olszewski,2563329,WR,NYG,GB,,,,,,,,,,,,,0.40,310,0.00,-0.4
Josh Palmer,2566502,WR,LAC,DEN,,,,,,,,,,,,,0.00,311,0.00,0.0
DeVante Parker,2552409,WR,NE,@PIT,,,,,,,,,,,,,0.00,312,0.00,0.0
Zach Pascal,2558877,WR,ARI,Bye,,,,,,,,,,,,,,313,0.00,
Dezmon Patmon,2564130,WR,FA,Bye,,,,,,,,,,,,,,314,0.00,
Tim Patrick,2558985,WR,DEN,@LAC,,,,,,,,,,,,,0.00,315,0.00,0.0
Breshad Perriman,2552597,WR,FA,Bye,,,,,,,,,,,,,,316,0.00,
Dante Pettis,2560836,WR,FA,Bye,,,,,,,,,,,,,,317,0.00,
Kyle Philips,2567664,WR,TEN,@MIA,,,,,,,,,,,,,1.94,318,0.00,-1.94
Chris Pierce,2569182,WR,CAR,@NO,,,,,,,,,,,,,0.00,319,0.00,0.0
Kalil Pimpleton,2568786,WR,FA,Bye,,,,,,,,,,,,,,320,0.00,
Thyrick Pitts,2570464,WR,GB,@NYG,,,,,,,,,,,,,0.00,321,0.00,0.0
Makai Polk,2567304,WR,FA,Bye,,,,,,,,,,,,,,322,0.00,
Brandon Powell,2561261,WR,MIN,@LV,,,,,,,,,,,,,3.58,323,0.00,-3.58
Cornell Powell,2566187,WR,KC,BUF,,,,,,,,,,,,,0.00,324,0.00,0.0
Byron Pringle,2560844,WR,WAS,Bye,,,,,,,,,,,,,,325,0.00,
James Proche,2563572,WR,CLE,JAX,,,,,,,,,,,,,0.55,326,0.00,-0.55
Blake Proehl,2567019,WR,FA,Bye,,,,,,,,,,,,,,327,0.00,
Kendric Pryor,2568612,WR,CIN,IND,,,,,,,,,,,,,0.00,328,0.00,0.0
Charleston Rambo,2568570,WR,FA,Bye,,,,,,,,,,,,,,329,0.00,
Jalen Reagor,2564850,WR,NE,@PIT,,,,,,,,,,,,,1.93,330,0.00,-1.93
Joe Reed,2565069,WR,CHI,DET,,,,,,,,,,,,,0.00,331,0.00,0.0
Nikko Remigio,2570692,WR,KC,BUF,,,,,,,,,,,,,0.00,332,0.00,0.0
Reggie Roberson Jr.,2568837,WR,FA,Bye,,,,,,,,,,,,,,333,0.00,
Amari Rodgers,2566091,WR,FA,Bye,,,,,,,,,,,,,,334,0.00,
John Ross,2558010,WR,FA,Bye,,,,,,,,,,,,,,335,0.00,
Justyn Ross,2568432,WR,KC,BUF,,,,,,,,,,,,,0.00,336,0.00,0.0
Sean Ryan,2570413,WR,BAL,LA,,,,,,,,,,,,,0.00,337,0.00,0.0
Jalen Sample,2571653,WR,FA,Bye,,,,,,,,,,,,,,338,0.00,
Curtis Samuel,2558066,WR,WAS,Bye,,,,,,,,,,,,,,339,0.00,
Braylon Sanders,2569038,WR,MIA,TEN,,,,,,,,,,,,,0.00,340,0.00,0.0
C.J. Saunders,2567169,WR,FA,Bye,,,,,,,,,,,,,,341,0.00,
Anthony Schwartz,2565986,WR,MIA,TEN,,,,,,,,,,,,,0.00,342,0.00,0.0
Ty Scott,2570737,WR,FA,Bye,,,,,,,,,,,,,,343,0.00,
Zavier Scott,2570563,WR,IND,@CIN,,,,,,,,,,,,,0.00,344,0.00,0.0
Rashid Shaheed,2569110,WR,NO,CAR,,,,,,,,,,,,,0.00,345,0.00,0.0
Tyrell Shavers,2571425,WR,BUF,@KC,,,,,,,,,,,,,0.00,346,0.00,0.0
Laviska Shenault Jr.,2564232,WR,CAR,@NO,,,,,,,,,,,,,0.00,347,0.00,0.0
Sterling Shepard,2555295,WR,NYG,GB,,,,,,,,,,,,,2.86,348,0.00,-2.86
Darrius Shepherd,2563128,WR,FA,Bye,,,,,,,,,,,,,,349,0.00,
Justin Shorter,2569579,WR,BUF,@KC,,,,,,,,,,,,,0.00,350,0.00,0.0
David Sills,2562732,WR,DEN,@LAC,,,,,,,,,,,,,0.00,351,0.00,0.0
Cam Sims,2561067,WR,CAR,@NO,,,,,,,,,,,,,0.00,352,0.00,0.0
Steven Sims,2563033,WR,HOU,@NYJ,,,,,,,,,,,,,0.00,353,0.00,0.0
Jeff Smith,2562845,WR,ARI,Bye,,,,,,,,,,,,,,354,0.00,
Shi Smith,2565908,WR,TEN,@MIA,,,,,,,,,,,,,0.00,355,0.00,0.0
Tre'Quan Smith,2560878,WR,DEN,@LAC,,,,,,,,,,,,,0.00,356,0.00,0.0
Vyncint Smith,2561427,WR,FA,Bye,,,,,,,,,,,,,,357,0.00,
Xavier Smith,2570002,WR,LA,@BAL,,,,,,,,,,,,,0.00,358,0.00,0.0
Willie Snead,2550256,WR,SF,SEA,,,,,,,,,,,,,0.00,359,0.00,0.0
Diontae Spencer,2550734,WR,FA,Bye,,,,,,,,,,,,,,360,0.00,
Equanimeous St. Brown,2560883,WR,CHI,DET,,,,,,,,,,,,,0.00,361,0.00,0.0
John Stephens Jr.,2570894,WR,DAL,PHI,,,,,,,,,,,,,0.00,362,0.00,0.0
Marquez Stevenson,2565878,WR,FA,Bye,,,,,,,,,,,,,,363,0.00,
Mike Strachan,2565615,WR,CAR,@NO,,,,,,,,,,,,,1.26,364,0.00,-1.26
Freddie Swain,2565195,WR,MIA,TEN,,,,,,,,,,,,,0.00,365,0.00,0.0
Auden Tate,2560890,WR,FA,Bye,,,,,,,,,,,,,,366,0.00,
Malik Taylor,2562995,WR,NYJ,HOU,,,,,,,,,,,,,0.00,367,0.00,0.0
Trent Taylor,2558202,WR,CHI,DET,,,,,,,,,,,,,0.31,368,0.00,-0.31
Michael Thomas,2556370,WR,NO,CAR,,,,,,,,,,,,,0.00,369,0.00,0.0
Mike Thomas,2556381,WR,FA,Bye,,,,,,,,,,,,,,370,0.00,
Thayer Thomas,2571213,WR,MIN,@LV,,,,,,,,,,,,,0.00,371,0.00,0.0
Deven Thompkins,2569314,WR,TB,@ATL,,,,,,,,,,,,,2.17,372,0.00,-2.17
Bryan Thompson,2571428,WR,BUF,@KC,,,,,,,,,,,,,0.00,373,0.00,0.0
Cody Thompson,2562759,WR,SEA,@SF,,,,,,,,,,,,,0.00,374,0.00,0.0
Keytaon Thompson,2570966,WR,FA,Bye,,,,,,,,,,,,,,375,0.00,
Mitchell Tinsley,2571650,WR,WAS,Bye,,,,,,,,,,,,,,376,0.00,
Laquon Treadwell,2555214,WR,BAL,LA,,,,,,,,,,,,,0.00,377,0.00,0.0
Brycen Tremayne,2571665,WR,WAS,Bye,,,,,,,,,,,,,,378,0.00,
Malik Turner,2561671,WR,FA,Bye,,,,,,,,,,,,,,379,0.00,
Josh Vann,2570804,WR,FA,Bye,,,,,,,,,,,,,,380,0.00,
Jalen Virgil,2568756,WR,DEN,@LAC,,,,,,,,,,,,,0.00,381,0.00,0.0
Greg Ward,2559278,WR,PHI,@DAL,,,,,,,,,,,,,0.00,382,0.00,0.0
Kade Warner,2571578,WR,FA,Bye,,,,,,,,,,,,,,383,0.00,
James Washington,2560920,WR,FA,Bye,,,,,,,,,,,,,,384,0.00,
Montrell Washington,2567538,WR,KC,BUF,,,,,,,,,,,,,0.00,385,0.00,0.0
Austin Watkins Jr.,2567091,WR,CLE,JAX,,,,,,,,,,,,,0.00,386,0.00,0.0
Quez Watkins,2564880,WR,PHI,@DAL,,,,,,,,,,,,,3.32,387,0.00,-3.32
Christian Watson,2567637,WR,GB,@NYG,,,,,,,,,,,,,0.00,388,0.00,0.0
Duece Watts,2570506,WR,PIT,NE,,,,,,,,,,,,,0.00,389,0.00,0.0
Jalen Wayne,2570774,WR,FA,Bye,,,,,,,,,,,,,,390,0.00,
Jared Wayne,2571017,WR,HOU,@NYJ,,,,,,,,,,,,,0.00,391,0.00,0.0
Raleigh Webb,2568378,WR,TB,@ATL,,,,,,,,,,,,,0.00,392,0.00,0.0
Nsimba Webster,2563316,WR,CHI,DET,,,,,,,,,,,,,0.00,393,0.00,0.0
Antoine Wesley,2562779,WR,FA,Bye,,,,,,,,,,,,,,394,0.00,
Braxton Westfield,2570551,WR,FA,Bye,,,,,,,,,,,,,,395,0.00,
Isaiah Weston,2568663,WR,FA,Bye,,,,,,,,,,,,,,396,0.00,
Cody White,2564313,WR,SEA,@SF,,,,,,,,,,,,,0.00,397,0.00,0.0
Kristian Wilkerson,2565480,WR,LV,MIN,,,,,,,,,,,,,0.00,398,0.00,0.0
Mike Williams,2558846,WR,LAC,DEN,,,,,,,,,,,,,0.00,399,0.00,0.0
Preston Williams,2562805,WR,FA,Bye,,,,,,,,,,,,,,400,0.00,
Rod Williams,2569366,WR,PIT,NE,,,,,,,,,,,,,0.43,401,0.00,-0.43
Seth Williams,2566052,WR,JAX,@CLE,,,,,,,,,,,,,0.00,402,0.00,0.0
Michael Wilson,2570224,WR,ARI,Bye,,,,,,,,,,,,,,403,0.00,
Pokey Wilson,2571542,WR,FA,Bye,,,,,,,,,,,,,,404,0.00,
Javon Wims,2560939,WR,FA,Bye,,,,,,,,,,,,,,405,0.00,
Juwann Winfree,2562956,WR,IND,@CIN,,,,,,,,,,,,,0.00,406,0.00,0.0
Isaiah Winstead,2571324,WR,FA,Bye,,,,,,,,,,,,,,407,0.00,
Easop Winston,2564406,WR,SEA,@SF,,,,,,,,,,,,,0.00,408,0.00,0.0
Mike Woods,2567481,WR,CLE,JAX,,,,,,,,,,,,,0.00,409,0.00,0.0
Derek Wright,2568576,WR,CAR,@NO,,,,,,,,,,,,,0.00,410,0.00,0.0
Dareke Young,2568291,WR,SEA,@SF,,,,,,,,,,,,,0.32,411,0.00,-0.32
Isaiah McKenzie,2558129,WR,IND,@CIN,,,,,,,,,,,,1,2.19,412,-2.00,-4.19
Austin Trammell,2566728,WR,LA,@BAL,,,,,,,,,,,,2,0.69,413,-2.00,-2.69
