PlayerName,PlayerId,Pos,Team,PassingYDS,PassingTD,PassingInt,RushingYDS,RushingTD,ReceivingRec,ReceivingYDS,ReceivingTD,RetTD,FumTD,2PT,Fum,FanPtsAgainst-pts,TouchCarries,TouchReceptions,Touches,TargetsReceptions,Targets,ReceptionPercentage,RzTarget,RzTouch,RzG2G,Rank,TotalPoints
Colin Kaepernick,2495186,QB,FA,,,,,,,,,,,,,,,,,,,,,,,99,0.00
Trey Lance,2566532,QB,DAL,,,,,,,,,,,,,20.23,,,,,,,,,,100,0.00
Jake Luton,2564205,QB,FA,,,,,,,,,,,,,,,,,,,,,,,101,0.00
Adrian Martinez,2570984,QB,FA,,,,,,,,,,,,,,,,,,,,,,,102,0.00
Colt McCoy,497123,QB,FA,,,,,,,,,,,,,,,,,,,,,,,103,0.00
Tanner McKee,2570206,QB,PHI,,,,,,,,,,,,,15.19,,,,,,,,,,104,0.00
Trace McSorley,2562403,QB,PIT,,,,,,,,,,,,,12.32,,,,,,,,,,105,0.00
Kellen Mond,2566310,QB,IND,,,,,,,,,,,,,17.02,,,,,,,,,,106,0.00
Tanner Morgan,2571267,QB,FA,,,,,,,,,,,,,,,,,,,,,,,107,0.00
Chris Oladokun,2568153,QB,KC,,,,,,,,,,,,,18.28,,,,,,,,,,108,0.00
Bryce Perkins,2564382,QB,FA,,,,,,,,,,,,,,,,,,,,,,,109,0.00
E.J. Perry,2567769,QB,JAX,,,,,,,,,,,,,14.57,,,,,,,,,,110,0.00
Aaron Rodgers,2506363,QB,NYJ,,,,,,,,,,,,,14.57,,,,,,,,,,111,0.00
Nathan Rourke,2569885,QB,NE,,,,,,,,,,,,,12.02,,,,,,,,,,112,0.00
Chris Streveler,2563458,QB,FA,,,,,,,,,,,,,,,,,,,,,,,113,0.00
Nate Sudfeld,2555427,QB,DET,,,,,,,,,,,,,15.81,,,,,,,,,,114,0.00
Skylar Thompson,2567895,QB,MIA,,,,,,,,,,,,,14.26,,,,,,,,,,115,0.00
Dresser Winn,2569990,QB,LA,,,,,,,,,,,,,12.86,,,,,,,,,,116,0.00
John Wolford,2561718,QB,TB,,,,,,,,,,,,,12.27,,,,,,,,,,117,0.00
Kyle Trask,2566571,QB,TB,,,,-1,,,,,,,,,12.27,1,,1,,,,,,,118,-0.10
Teddy Bridgewater,2543465,QB,DET,,,,-2,,,,,,,,,15.81,2,,2,,,,,,,119,-0.20
Matt Barkley,2539308,QB,JAX,,,,-3,,,,,,,,,14.57,3,,3,,,,,,,120,-0.30
Logan Woodside,2560942,QB,ATL,27,,1,6,,,,,,,,,14.62,1,,1,,,,,,,121,-0.32
Kyle Allen,2561177,QB,BUF,,,,-13,,,,,,,,,16.64,13,,13,,,,,2,,122,-1.30
Nathan Peterman,2558191,QB,CHI,,,,-4,,,,,,,,1,16.59,2,,2,,,,,,,123,-2.40
